2001-03-30	365.15
2001-04-02	356.12
2001-04-03	348.84
2001-04-04	347.36
2001-04-05	352.17
2001-04-06	355.62
2001-04-09	357.7
2001-04-10	357.29
2001-04-11	359.6
2001-04-12	360.76
2001-04-16	361.24
2001-04-17	361.5
2001-04-18	365.62
2001-04-19	369.81
2001-04-20	369.16
2001-04-23	367.78
2001-04-24	367.08
2001-04-25	363.97
2001-04-26	368.23
2001-04-27	366.43
2001-04-30	369.72
2001-05-01	369.75
2001-05-02	367.53
2001-05-03	369.72
2001-05-04	369.3
2001-05-07	372.47
2001-05-08	376.37
2001-05-09	373.45
2001-05-10	374.23
2001-05-11	371.24
2001-05-14	370.02
2001-05-15	372.91
2001-05-16	373.5
2001-05-17	378.68
2001-05-18	380.07
2001-05-21	380.36
2001-05-22	379.75
2001-05-23	376.81
2001-05-24	375.42
2001-05-25	379.87
2001-05-29	377.07
2001-05-30	376.55
2001-05-31	377.53
2001-06-01	376.7
2001-06-04	377.22
2001-06-05	377.37
2001-06-06	376.4
2001-06-07	377.26
2001-06-08	371.87
2001-06-11	367.76
2001-06-12	368.87
2001-06-13	375.08
2001-06-14	373.09
2001-06-15	372.52
2001-06-18	373.25
2001-06-19	372.43
2001-06-20	374.12
2001-06-21	372.49
2001-06-22	371.38
2001-06-25	375.64
2001-06-26	369.81
2001-06-27	374.04
2001-06-28	375.26
2001-06-29	374.91
2001-07-02	372.42
2001-07-03	372.52
2001-07-05	364.68
2001-07-06	364.29
2001-07-09	372.55
2001-07-10	374.1
2001-07-11	373.63
2001-07-12	367.51
2001-07-13	365.65
2001-07-16	362.86
2001-07-17	362.34
2001-07-18	369.84
2001-07-19	375.93
2001-07-20	371.57
2001-07-23	368.36
2001-07-24	368.46
2001-07-25	366.32
2001-07-26	366.88
2001-07-27	371.02
2001-07-30	376.28
2001-07-31	377.27
2001-08-01	383.11
2001-08-02	384.84
2001-08-03	384.18
2001-08-06	381.98
2001-08-07	373.54
2001-08-08	369.55
2001-08-09	368.14
2001-08-10	369.18
2001-08-13	372.18
2001-08-14	371.35
2001-08-15	378.42
2001-08-16	378.46
2001-08-17	379.99
2001-08-20	377.45
2001-08-21	376.83
2001-08-22	377.82
2001-08-23	373.89
2001-08-24	375.0
2001-08-27	371.15
2001-08-28	366.48
2001-08-29	362.16
2001-08-30	354.79
2001-08-31	352.81
2001-09-04	342.23
2001-09-05	339.26
2001-09-06	343.79
2001-09-07	348.9
2001-09-10	338.78
2001-09-17	330.24
2001-09-18	318.03
2001-09-19	324.7
2001-09-20	314.59
2001-09-21	298.3
2001-09-24	306.71
2001-09-25	305.7
2001-09-26	315.45
2001-09-27	321.14
2001-09-28	325.19
2001-10-01	318.35
2001-10-02	325.52
2001-10-03	324.83
2001-10-04	327.44
2001-10-05	328.28
2001-10-08	326.94
2001-10-09	331.54
2001-10-10	335.47
2001-10-11	344.47
2001-10-12	337.03
2001-10-15	336.82
2001-10-16	334.78
2001-10-17	336.22
2001-10-18	332.95
2001-10-19	328.37
2001-10-22	330.89
2001-10-23	331.71
2001-10-24	332.37
2001-10-25	327.38
2001-10-26	336.88
2001-10-29	331.11
2001-10-30	326.27
2001-10-31	327.05
2001-11-01	328.62
2001-11-02	327.21
2001-11-05	329.0
2001-11-06	327.95
2001-11-07	329.78
2001-11-08	327.16
2001-11-09	321.3
2001-11-12	317.28
2001-11-13	314.27
2001-11-14	318.27
2001-11-15	317.47
2001-11-16	320.94
2001-11-19	319.48
2001-11-20	321.44
2001-11-21	320.04
2001-11-23	320.71
2001-11-26	319.64
2001-11-27	320.65
2001-11-28	318.99
2001-11-29	320.25
2001-11-30	329.87
2001-12-03	322.49
2001-12-04	324.38
2001-12-05	327.6
2001-12-06	325.72
2001-12-07	325.37
2001-12-10	322.96
2001-12-11	321.03
2001-12-12	320.44
2001-12-13	319.09
2001-12-14	315.9
2001-12-17	312.54
2001-12-18	320.51
2001-12-19	322.25
2001-12-20	325.79
2001-12-21	320.95
2001-12-24	317.83
2001-12-26	318.1
2001-12-27	327.96
2001-12-28	329.68
2001-12-31	332.91
2002-01-02	335.9
2002-01-03	334.68
2002-01-04	330.22
2002-01-07	327.64
2002-01-08	322.31
2002-01-09	322.14
2002-01-10	324.07
2002-01-11	322.46
2002-01-14	320.72
2002-01-15	318.51
2002-01-16	316.47
2002-01-17	318.88
2002-01-18	318.23
2002-01-22	317.76
2002-01-23	316.09
2002-01-24	315.3
2002-01-25	305.87
2002-01-28	303.28
2002-01-29	301.01
2002-01-30	301.58
2002-01-31	308.56
2002-02-01	312.04
2002-02-04	312.51
2002-02-05	309.33
2002-02-06	306.38
2002-02-07	307.9
2002-02-08	311.38
2002-02-11	314.6
2002-02-12	312.59
2002-02-13	314.12
2002-02-14	318.5
2002-02-15	320.4
2002-02-19	314.2
2002-02-20	313.58
2002-02-21	309.54
2002-02-22	310.94
2002-02-25	315.2
2002-02-26	316.01
2002-02-27	320.78
2002-02-28	317.71
2002-03-01	316.66
2002-03-04	321.29
2002-03-05	320.81
2002-03-06	319.33
2002-03-07	320.03
2002-03-08	325.87
2002-03-11	323.95
2002-03-12	320.24
2002-03-13	321.2
2002-03-14	324.76
2002-03-15	325.16
2002-03-18	329.7
2002-03-19	330.05
2002-03-20	327.56
2002-03-21	326.33
2002-03-22	327.6
2002-03-25	329.29
2002-03-26	330.95
2002-03-27	329.61
2002-03-28	329.45
2002-04-01	332.16
2002-04-02	330.72
2002-04-03	329.19
2002-04-04	330.33
2002-04-05	330.11
2002-04-08	327.85
2002-04-09	329.43
2002-04-10	309.83
2002-04-11	304.89
2002-04-12	307.76
2002-04-15	306.01
2002-04-16	306.27
2002-04-17	312.7
2002-04-18	310.32
2002-04-19	314.05
2002-04-22	312.85
2002-04-23	308.67
2002-04-24	306.66
2002-04-25	306.11
2002-04-26	306.11
2002-04-29	306.46
2002-04-30	313.6
2002-05-01	317.74
2002-05-02	324.34
2002-05-03	325.44
2002-05-06	326.2
2002-05-07	326.63
2002-05-08	330.58
2002-05-09	330.51
2002-05-10	329.08
2002-05-13	327.56
2002-05-14	325.02
2002-05-15	322.87
2002-05-16	321.17
2002-05-17	326.84
2002-05-20	326.95
2002-05-21	325.5
2002-05-22	323.66
2002-05-23	322.56
2002-05-24	321.02
2002-05-28	320.65
2002-05-29	318.77
2002-05-30	322.49
2002-05-31	321.74
2002-06-03	325.17
2002-06-04	322.43
2002-06-05	320.41
2002-06-06	329.56
2002-06-07	320.47
2002-06-10	320.8
2002-06-11	320.82
2002-06-12	322.32
2002-06-13	319.39
2002-06-14	313.38
2002-06-17	316.59
2002-06-18	316.82
2002-06-19	309.48
2002-06-20	307.66
2002-06-21	309.87
2002-06-24	305.22
2002-06-25	310.71
2002-06-26	311.3
2002-06-27	318.33
2002-06-28	325.26
2002-07-01	324.55
2002-07-02	321.42
2002-07-03	313.35
2002-07-05	323.26
2002-07-08	327.61
2002-07-09	324.55
2002-07-10	320.22
2002-07-11	311.55
2002-07-12	313.45
2002-07-15	313.53
2002-07-16	309.95
2002-07-17	313.82
2002-07-18	317.69
2002-07-19	313.81
2002-07-22	294.34
2002-07-23	280.18
2002-07-24	266.65
2002-07-25	282.12
2002-07-26	274.65
2002-07-29	284.35
2002-07-30	286.79
2002-07-31	285.74
2002-08-01	285.62
2002-08-02	285.55
2002-08-05	275.2
2002-08-06	276.92
2002-08-07	280.41
2002-08-08	278.63
2002-08-09	282.15
2002-08-12	285.74
2002-08-13	286.58
2002-08-14	285.61
2002-08-15	289.0
2002-08-16	286.62
2002-08-19	291.54
2002-08-20	294.01
2002-08-21	298.92
2002-08-22	291.19
2002-08-23	289.7
2002-08-26	287.45
2002-08-27	291.66
2002-08-28	293.89
2002-08-29	294.15
2002-08-30	293.86
2002-09-03	290.09
2002-09-04	286.9
2002-09-05	286.16
2002-09-06	289.77
2002-09-09	284.08
2002-09-10	284.55
2002-09-11	289.23
2002-09-12	282.97
2002-09-13	281.68
2002-09-16	277.71
2002-09-17	276.91
2002-09-18	268.97
2002-09-19	268.98
2002-09-20	271.26
2002-09-23	268.33
2002-09-24	258.3
2002-09-25	254.77
2002-09-26	256.3
2002-09-27	262.17
2002-09-30	257.47
2002-10-01	250.96
2002-10-02	258.9
2002-10-03	255.55
2002-10-04	256.69
2002-10-07	257.83
2002-10-08	254.31
2002-10-09	250.84
2002-10-10	249.86
2002-10-11	262.38
2002-10-14	261.05
2002-10-15	271.04
2002-10-16	268.44
2002-10-17	266.34
2002-10-18	268.81
2002-10-21	266.97
2002-10-22	268.2
2002-10-23	260.63
2002-10-24	258.93
2002-10-25	262.17
2002-10-28	272.06
2002-10-29	260.68
2002-10-30	264.64
2002-10-31	264.3
2002-11-01	266.63
2002-11-04	271.17
2002-11-05	274.22
2002-11-06	273.77
2002-11-07	274.44
2002-11-08	277.12
2002-11-11	275.98
2002-11-12	275.08
2002-11-13	273.15
2002-11-14	272.77
2002-11-15	271.36
2002-11-18	275.45
2002-11-19	275.08
2002-11-20	271.05
2002-11-21	274.07
2002-11-22	277.35
2002-11-25	275.31
2002-11-26	273.7
2002-11-27	271.29
2002-11-29	275.56
2002-12-02	274.87
2002-12-03	271.32
2002-12-04	270.6
2002-12-05	268.85
2002-12-06	267.0
2002-12-09	266.27
2002-12-10	267.37
2002-12-11	270.97
2002-12-12	274.8
2002-12-13	273.85
2002-12-16	275.82
2002-12-17	284.71
2002-12-18	280.16
2002-12-19	277.96
2002-12-20	273.7
2002-12-23	274.29
2002-12-24	275.44
2002-12-26	276.12
2002-12-27	277.96
2002-12-30	278.72
2002-12-31	279.75
2003-01-02	283.86
2003-01-03	287.56
2003-01-06	292.31
2003-01-07	287.32
2003-01-08	283.17
2003-01-09	288.23
2003-01-10	289.86
2003-01-13	289.86
2003-01-14	288.95
2003-01-15	285.61
2003-01-16	286.45
2003-01-17	286.29
2003-01-21	286.82
2003-01-22	282.61
2003-01-23	278.04
2003-01-24	278.54
2003-01-27	272.2
2003-01-28	271.09
2003-01-29	270.06
2003-01-30	270.27
2003-01-31	269.64
2003-02-03	268.05
2003-02-04	264.69
2003-02-05	265.49
2003-02-06	273.55
2003-02-07	271.73
2003-02-10	266.61
2003-02-11	266.83
2003-02-12	265.39
2003-02-13	266.89
2003-02-14	271.19
2003-02-18	269.83
2003-02-19	271.64
2003-02-20	265.56
2003-02-21	262.58
2003-02-24	265.81
2003-02-25	263.27
2003-02-26	259.61
2003-02-27	259.2
2003-02-28	261.58
2003-03-03	264.47
2003-03-04	262.52
2003-03-05	264.83
2003-03-06	263.13
2003-03-07	265.52
2003-03-10	262.9
2003-03-11	261.3
2003-03-12	261.44
2003-03-13	264.28
2003-03-14	268.71
2003-03-17	267.51
2003-03-18	272.08
2003-03-19	276.16
2003-03-20	276.01
2003-03-21	279.25
2003-03-24	279.7
2003-03-25	282.56
2003-03-26	280.41
2003-03-27	280.41
2003-03-28	283.01
2003-03-31	282.0
2003-04-01	282.54
2003-04-02	286.15
2003-04-03	287.12
2003-04-04	289.81
2003-04-07	295.65
2003-04-08	291.0
2003-04-09	292.52
2003-04-10	293.38
2003-04-11	294.07
2003-04-14	297.98
2003-04-15	302.4
2003-04-16	302.87
2003-04-17	304.33
2003-04-21	303.03
2003-04-22	301.66
2003-04-23	306.24
2003-04-24	308.4
2003-04-25	307.09
2003-04-28	309.29
2003-04-29	311.51
2003-04-30	316.61
2003-05-01	317.57
2003-05-02	316.11
2003-05-05	321.53
2003-05-06	320.8
2003-05-07	322.22
2003-05-08	323.36
2003-05-09	323.7
2003-05-12	326.24
2003-05-13	328.36
2003-05-14	331.16
2003-05-15	335.43
2003-05-16	337.63
2003-05-19	338.45
2003-05-20	340.92
2003-05-21	342.64
2003-05-22	345.62
2003-05-23	346.16
2003-05-27	343.68
2003-05-28	343.47
2003-05-29	346.02
2003-05-30	346.17
2003-06-02	350.17
2003-06-03	346.17
2003-06-04	347.79
2003-06-05	352.85
2003-06-06	355.74
2003-06-09	357.66
2003-06-10	355.75
2003-06-11	361.22
2003-06-12	361.46
2003-06-13	361.4
2003-06-16	365.83
2003-06-17	362.38
2003-06-18	360.06
2003-06-19	354.92
2003-06-20	356.77
2003-06-23	351.18
2003-06-24	348.08
2003-06-25	351.2
2003-06-26	345.27
2003-06-27	349.23
2003-06-30	346.73
2003-07-01	346.69
2003-07-02	348.11
2003-07-03	348.28
2003-07-07	343.15
2003-07-08	339.58
2003-07-09	339.03
2003-07-10	340.37
2003-07-11	339.09
2003-07-14	341.23
2003-07-15	342.19
2003-07-16	341.29
2003-07-17	339.51
2003-07-18	340.93
2003-07-21	342.35
2003-07-22	339.18
2003-07-23	345.68
2003-07-24	350.91
2003-07-25	350.65
2003-07-28	348.7
2003-07-29	348.16
2003-07-30	344.62
2003-07-31	340.76
2003-08-01	338.59
2003-08-04	338.23
2003-08-05	341.29
2003-08-06	348.22
2003-08-07	352.88
2003-08-08	352.68
2003-08-11	354.82
2003-08-12	355.81
2003-08-13	360.58
2003-08-14	361.76
2003-08-15	366.32
2003-08-18	363.8
2003-08-19	370.42
2003-08-20	376.51
2003-08-21	368.15
2003-08-22	360.72
2003-08-25	360.17
2003-08-26	363.05
2003-08-27	365.87
2003-08-28	366.88
2003-08-29	369.5
2003-09-02	375.27
2003-09-03	383.01
2003-09-04	383.84
2003-09-05	386.02
2003-09-08	386.51
2003-09-09	387.93
2003-09-10	385.58
2003-09-11	389.39
2003-09-12	394.35
2003-09-15	395.0
2003-09-16	389.21
2003-09-17	391.34
2003-09-18	393.56
2003-09-19	393.22
2003-09-22	392.38
2003-09-23	393.72
2003-09-24	395.04
2003-09-25	393.28
2003-09-26	390.39
2003-09-29	388.06
2003-09-30	386.13
2003-10-01	395.69
2003-10-02	397.98
2003-10-03	400.36
2003-10-06	404.23
2003-10-07	405.69
2003-10-08	409.02
2003-10-09	408.26
2003-10-10	407.01
2003-10-13	410.19
2003-10-14	412.87
2003-10-15	415.05
2003-10-16	418.14
2003-10-17	416.72
2003-10-20	415.63
2003-10-21	417.89
2003-10-22	412.73
2003-10-23	412.36
2003-10-24	416.82
2003-10-27	417.91
2003-10-28	418.48
2003-10-29	420.28
2003-10-30	419.66
2003-10-31	414.26
2003-11-03	415.74
2003-11-04	417.71
2003-11-05	410.85
2003-11-06	405.71
2003-11-07	411.59
2003-11-10	410.06
2003-11-11	403.97
2003-11-12	409.11
2003-11-13	414.57
2003-11-14	417.5
2003-11-17	412.47
2003-11-18	417.15
2003-11-19	415.75
2003-11-20	414.35
2003-11-21	414.69
2003-11-24	410.31
2003-11-25	409.62
2003-11-26	411.79
2003-11-28	410.2
2003-12-01	414.91
2003-12-02	420.84
2003-12-03	419.78
2003-12-04	416.54
2003-12-05	416.83
2003-12-08	415.0
2003-12-09	419.61
2003-12-10	417.87
2003-12-11	416.91
2003-12-12	423.13
2003-12-15	425.74
2003-12-16	422.71
2003-12-17	421.03
2003-12-18	419.64
2003-12-19	428.0
2003-12-22	428.26
2003-12-23	429.77
2003-12-24	430.93
2003-12-26	430.79
2003-12-29	432.74
2003-12-30	433.76
2003-12-31	436.53
2004-01-02	448.12
2004-01-05	452.51
2004-01-06	455.6
2004-01-07	455.92
2004-01-08	459.31
2004-01-09	463.58
2004-01-12	462.28
2004-01-13	463.82
2004-01-14	464.14
2004-01-15	463.01
2004-01-16	458.59
2004-01-20	462.05
2004-01-21	459.71
2004-01-22	470.83
2004-01-23	471.61
2004-01-26	467.61
2004-01-27	474.41
2004-01-28	470.79
2004-01-29	461.65
2004-01-30	460.06
2004-02-02	462.37
2004-02-03	465.51
2004-02-04	465.63
2004-02-05	477.07
2004-02-06	487.28
2004-02-09	489.7
2004-02-10	490.27
2004-02-11	490.02
2004-02-12	499.05
2004-02-13	497.09
2004-02-17	492.72
2004-02-18	493.87
2004-02-19	489.71
2004-02-20	482.89
2004-02-23	482.32
2004-02-24	484.37
2004-02-25	482.84
2004-02-26	480.74
2004-02-27	481.6
2004-03-01	488.15
2004-03-02	484.11
2004-03-03	476.0
2004-03-04	481.96
2004-03-05	490.08
2004-03-08	488.09
2004-03-09	489.8
2004-03-10	477.3
2004-03-11	469.23
2004-03-12	466.39
2004-03-15	463.98
2004-03-16	473.62
2004-03-17	470.0
2004-03-18	475.34
2004-03-19	473.7
2004-03-22	467.74
2004-03-23	466.64
2004-03-24	460.65
2004-03-25	463.84
2004-03-26	450.94
2004-03-29	453.9
2004-03-30	452.64
2004-03-31	455.95
2004-04-01	457.48
2004-04-02	458.3
2004-04-05	454.48
2004-04-06	454.07
2004-04-07	461.14
2004-04-08	458.71
2004-04-12	457.39
2004-04-13	452.21
2004-04-14	448.78
2004-04-15	448.47
2004-04-16	453.25
2004-04-19	452.74
2004-04-20	452.19
2004-04-21	449.52
2004-04-22	449.69
2004-04-23	453.16
2004-04-26	451.37
2004-04-27	452.23
2004-04-28	442.36
2004-04-29	444.48
2004-04-30	444.99
2004-05-03	444.82
2004-05-04	451.83
2004-05-05	454.86
2004-05-06	445.48
2004-05-07	439.29
2004-05-10	430.46
2004-05-11	432.17
2004-05-12	432.85
2004-05-13	436.32
2004-05-14	434.43
2004-05-17	433.43
2004-05-18	435.57
2004-05-19	442.96
2004-05-20	439.04
2004-05-21	441.89
2004-05-24	438.65
2004-05-25	440.49
2004-05-26	440.39
2004-05-27	449.62
2004-05-28	449.83
2004-06-01	450.5
2004-06-02	458.32
2004-06-03	455.27
2004-06-04	460.72
2004-06-07	466.13
2004-06-08	465.73
2004-06-09	454.29
2004-06-10	457.49
2004-06-14	453.55
2004-06-15	457.27
2004-06-16	457.44
2004-06-17	458.26
2004-06-18	463.77
2004-06-21	463.24
2004-06-22	468.42
2004-06-23	467.8
2004-06-24	471.99
2004-06-25	468.84
2004-06-28	470.96
2004-06-29	469.93
2004-06-30	475.48
2004-07-01	478.71
2004-07-02	486.02
2004-07-06	484.66
2004-07-07	485.53
2004-07-08	485.59
2004-07-09	483.23
2004-07-12	485.24
2004-07-13	482.22
2004-07-14	484.27
2004-07-15	484.93
2004-07-16	489.29
2004-07-19	488.66
2004-07-20	484.56
2004-07-21	478.71
2004-07-22	474.79
2004-07-23	468.19
2004-07-26	467.49
2004-07-27	464.55
2004-07-28	462.21
2004-07-29	465.89
2004-07-30	469.4
2004-08-02	468.66
2004-08-03	474.41
2004-08-04	471.78
2004-08-05	472.62
2004-08-06	476.71
2004-08-09	472.18
2004-08-10	479.05
2004-08-11	474.37
2004-08-12	477.8
2004-08-13	480.43
2004-08-16	482.29
2004-08-17	482.96
2004-08-18	481.8
2004-08-19	484.38
2004-08-20	481.93
2004-08-23	479.29
2004-08-24	472.55
2004-08-25	472.39
2004-08-26	474.21
2004-08-27	474.87
2004-08-30	475.5
2004-08-31	477.16
2004-09-01	481.3
2004-09-02	485.31
2004-09-03	481.12
2004-09-07	483.99
2004-09-08	487.04
2004-09-09	489.58
2004-09-10	496.92
2004-09-13	495.55
2004-09-14	494.46
2004-09-15	485.13
2004-09-16	487.19
2004-09-17	488.7
2004-09-20	488.13
2004-09-21	496.59
2004-09-22	493.59
2004-09-23	497.18
2004-09-24	497.47
2004-09-27	497.67
2004-09-28	498.21
2004-09-29	505.19
2004-09-30	510.02
2004-10-01	510.82
2004-10-04	508.6
2004-10-05	510.02
2004-10-06	508.34
2004-10-07	505.61
2004-10-08	508.71
2004-10-11	506.2
2004-10-12	502.9
2004-10-13	503.1
2004-10-14	507.11
2004-10-15	508.84
2004-10-18	507.83
2004-10-19	511.29
2004-10-20	508.42
2004-10-21	508.6
2004-10-22	512.99
2004-10-25	510.83
2004-10-26	508.81
2004-10-27	510.27
2004-10-28	506.92
2004-10-29	504.05
2004-11-01	509.9
2004-11-02	513.1
2004-11-03	517.04
2004-11-04	521.87
2004-11-05	528.76
2004-11-08	528.26
2004-11-09	526.58
2004-11-10	528.51
2004-11-11	531.61
2004-11-12	530.8
2004-11-15	531.56
2004-11-16	530.02
2004-11-17	535.84
2004-11-18	535.97
2004-11-19	539.66
2004-11-22	537.39
2004-11-23	542.74
2004-11-24	550.58
2004-11-26	551.65
2004-11-29	552.7
2004-11-30	549.85
2004-12-01	555.73
2004-12-02	557.34
2004-12-03	559.36
2004-12-06	561.01
2004-12-07	559.86
2004-12-08	549.7
2004-12-09	542.47
2004-12-10	541.15
2004-12-13	550.9
2004-12-14	544.33
2004-12-15	552.83
2004-12-16	545.21
2004-12-17	542.71
2004-12-20	550.55
2004-12-21	554.05
2004-12-22	560.0
2004-12-23	565.8
2004-12-27	571.26
2004-12-28	568.48
2004-12-29	568.37
2004-12-30	572.16
2004-12-31	570.64
2005-01-03	569.28
2005-01-04	560.7
2005-01-05	555.89
2005-01-06	556.89
2005-01-07	555.24
2005-01-10	555.97
2005-01-11	555.64
2005-01-12	557.55
2005-01-13	556.55
2005-01-14	554.36
2005-01-18	550.13
2005-01-19	551.67
2005-01-20	543.01
2005-01-21	544.87
2005-01-24	545.84
2005-01-25	547.15
2005-01-26	553.31
2005-01-27	550.26
2005-01-28	555.25
2005-01-31	559.53
2005-02-01	562.85
2005-02-02	565.71
2005-02-03	562.6
2005-02-04	564.25
2005-02-07	563.04
2005-02-08	563.19
2005-02-09	564.53
2005-02-10	570.96
2005-02-11	573.9
2005-02-14	578.82
2005-02-15	583.65
2005-02-16	582.25
2005-02-17	586.51
2005-02-18	586.89
2005-02-22	596.38
2005-02-23	590.9
2005-02-24	595.05
2005-02-25	595.51
2005-02-28	599.58
2005-03-01	603.31
2005-03-02	600.72
2005-03-03	605.53
2005-03-04	615.18
2005-03-07	617.13
2005-03-08	616.58
2005-03-09	616.67
2005-03-10	611.83
2005-03-11	615.42
2005-03-14	612.01
2005-03-15	617.33
2005-03-16	616.33
