Period Number,Value,Date
1,2493823.5,2006-08-23
2,2478267.0,2006-08-24
3,2461010.25,2006-08-25
4,2444962.75,2006-08-28
5,2431148.25,2006-08-29
6,2420437.0,2006-08-30
7,2408170.0,2006-08-31
8,2397510.25,2006-09-01
9,2385666.25,2006-09-05
10,2373276.5,2006-09-06
11,2361966.5,2006-09-07
12,2354913.5,2006-09-08
13,2347301.0,2006-09-11
14,2340835.0,2006-09-12
15,2334716.75,2006-09-13
16,2326646.75,2006-09-14
17,2318263.5,2006-09-15
18,2309592.0,2006-09-18
19,2295268.75,2006-09-19
20,2280834.0,2006-09-20
21,2263886.5,2006-09-21
22,2245373.0,2006-09-22
23,2226287.25,2006-09-25
24,2210752.0,2006-09-26
25,2197424.0,2006-09-27
26,2183638.25,2006-09-28
27,2169721.0,2006-09-29
28,2160368.25,2006-10-02
29,2149334.75,2006-10-03
30,2139035.0,2006-10-04
31,2128729.75,2006-10-05
32,2120465.75,2006-10-06
33,2109500.25,2006-10-09
34,2097807.5,2006-10-10
35,2088883.5,2006-10-11
36,2082586.625,2006-10-12
37,2084014.5,2006-10-13
38,2082965.875,2006-10-16
39,2081706.0,2006-10-17
40,2081527.0,2006-10-18
41,2081321.5,2006-10-19
42,2080281.125,2006-10-20
43,2080141.125,2006-10-23
44,2082294.125,2006-10-24
45,2084166.5,2006-10-25
46,2084883.75,2006-10-26
47,2085597.5,2006-10-27
48,2086533.375,2006-10-30
49,2085226.5,2006-10-31
50,2081922.625,2006-11-01
51,2076879.25,2006-11-02
52,2073728.375,2006-11-03
53,2069863.375,2006-11-06
54,2067691.375,2006-11-07
55,2067433.125,2006-11-08
56,2072807.25,2006-11-09
57,2079547.125,2006-11-10
58,2088816.25,2006-11-13
59,2097194.75,2006-11-14
60,2107408.0,2006-11-15
61,2119108.75,2006-11-16
62,2129254.25,2006-11-17
63,2142378.25,2006-11-20
64,2170468.0,2006-11-21
65,2197062.5,2006-11-22
66,2224577.75,2006-11-24
67,2253731.5,2006-11-27
68,2282882.0,2006-11-28
69,2311938.25,2006-11-29
70,2338995.0,2006-11-30
71,2365501.5,2006-12-01
72,2391081.5,2006-12-04
73,2415856.0,2006-12-05
74,2441201.5,2006-12-06
75,2471644.75,2006-12-07
76,2503737.25,2006-12-08
77,2538285.75,2006-12-11
78,2570507.25,2006-12-12
79,2602508.5,2006-12-13
80,2633097.5,2006-12-14
81,2662305.75,2006-12-15
82,2692300.0,2006-12-18
83,2721890.0,2006-12-19
84,2750402.5,2006-12-20
85,2777718.25,2006-12-21
86,2801808.0,2006-12-22
87,2825155.75,2006-12-26
88,2845833.25,2006-12-27
89,2865253.5,2006-12-28
90,2881924.75,2006-12-29
91,2897429.5,2007-01-03
92,2910444.0,2007-01-04
93,2923185.0,2007-01-05
94,2937395.25,2007-01-08
95,2955683.75,2007-01-09
96,2972900.0,2007-01-10
97,2988379.75,2007-01-11
98,3004648.25,2007-01-12
99,3020727.5,2007-01-16
100,3038525.75,2007-01-17
101,3056269.75,2007-01-18
102,3072427.25,2007-01-19
103,3083246.0,2007-01-22
104,3098461.25,2007-01-23
105,3111412.0,2007-01-24
106,3121436.25,2007-01-25
107,3131927.25,2007-01-26
108,3144685.5,2007-01-29
109,3159709.0,2007-01-30
110,3173458.5,2007-01-31
111,3185091.75,2007-02-01
112,3195757.0,2007-02-02
113,3205635.75,2007-02-05
114,3218836.0,2007-02-06
115,3230796.25,2007-02-07
116,3240319.75,2007-02-08
117,3250798.75,2007-02-09
118,3264403.75,2007-02-12
119,3279548.75,2007-02-13
120,3296510.75,2007-02-14
121,3313422.25,2007-02-15
122,3331612.5,2007-02-16
123,3350088.25,2007-02-20
124,3366189.25,2007-02-21
125,3379943.0,2007-02-22
126,3395342.0,2007-02-23
127,3409811.5,2007-02-26
128,3422743.75,2007-02-27
129,3433603.75,2007-02-28
130,3442524.75,2007-03-01
131,3451460.0,2007-03-02
132,3460493.5,2007-03-05
133,3468657.25,2007-03-06
134,3483599.25,2007-03-07
135,3500105.25,2007-03-08
136,3516705.0,2007-03-09
137,3534187.25,2007-03-12
138,3553580.75,2007-03-13
139,3573563.75,2007-03-14
140,3592918.5,2007-03-15
141,3611180.5,2007-03-16
142,3631092.25,2007-03-19
143,3650642.25,2007-03-20
144,3671030.0,2007-03-21
145,3692630.25,2007-03-22
146,3712180.25,2007-03-23
147,3733928.75,2007-03-26
148,3754859.25,2007-03-27
149,3773890.25,2007-03-28
150,3794403.75,2007-03-29
151,3815037.75,2007-03-30
152,3836061.0,2007-04-02
153,3856118.25,2007-04-03
154,3873634.75,2007-04-04
155,3891219.5,2007-04-05
156,3910232.5,2007-04-09
157,3930775.75,2007-04-10
158,3954781.0,2007-04-11
159,3978272.25,2007-04-12
160,4003860.25,2007-04-13
161,4028450.25,2007-04-16
162,4056062.75,2007-04-17
163,4085437.0,2007-04-18
164,4119392.5,2007-04-19
165,4154443.0,2007-04-20
166,4192149.75,2007-04-23
167,4230883.0,2007-04-24
168,4271903.0,2007-04-25
169,4313544.5,2007-04-26
170,4353706.0,2007-04-27
171,4394587.0,2007-04-30
172,4434214.0,2007-05-01
173,4476777.0,2007-05-02
174,4523277.5,2007-05-03
175,4569028.5,2007-05-04
176,4610778.5,2007-05-07
177,4648366.0,2007-05-08
178,4678735.5,2007-05-09
179,4713456.0,2007-05-10
180,4753883.5,2007-05-11
181,4792271.0,2007-05-14
182,4829599.0,2007-05-15
183,4873328.0,2007-05-16
184,4921617.0,2007-05-17
185,4971656.5,2007-05-18
186,5021682.5,2007-05-21
187,5074418.0,2007-05-22
188,5125231.0,2007-05-23
189,5176149.0,2007-05-24
190,5230033.0,2007-05-25
191,5286661.0,2007-05-29
192,5345130.0,2007-05-30
193,5406976.5,2007-05-31
194,5467046.0,2007-06-01
195,5527358.0,2007-06-04
196,5587890.0,2007-06-05
197,5648076.0,2007-06-06
198,5709468.0,2007-06-07
199,5768897.5,2007-06-08
200,5825425.0,2007-06-11
201,5884270.0,2007-06-12
202,5939461.5,2007-06-13
203,5995223.0,2007-06-14
204,6047193.0,2007-06-15
205,6096394.0,2007-06-18
206,6147180.0,2007-06-19
207,6196007.5,2007-06-20
208,6246859.5,2007-06-21
209,6294506.0,2007-06-22
210,6337263.0,2007-06-25
211,6377058.0,2007-06-26
212,6414870.5,2007-06-27
213,6453471.0,2007-06-28
214,6487077.0,2007-06-29
215,6527277.5,2007-07-02
216,6569183.0,2007-07-03
217,6606486.5,2007-07-05
218,6641956.0,2007-07-06
219,6676578.0,2007-07-09
220,6718864.0,2007-07-10
221,6757858.0,2007-07-11
222,6797926.0,2007-07-12
223,6839008.5,2007-07-13
224,6885196.0,2007-07-16
225,6934823.5,2007-07-17
226,6984258.5,2007-07-18
227,7037153.0,2007-07-19
228,7088226.0,2007-07-20
229,7141287.5,2007-07-23
230,7196415.0,2007-07-24
231,7249308.5,2007-07-25
232,7299552.5,2007-07-26
233,7350271.5,2007-07-27
234,7401796.0,2007-07-30
235,7457484.5,2007-07-31
236,7519655.0,2007-08-01
237,7579641.5,2007-08-02
238,7637283.0,2007-08-03
239,7688055.5,2007-08-06
240,7730630.0,2007-08-07
241,7761250.5,2007-08-08
242,7790959.0,2007-08-09
243,7813672.0,2007-08-10
244,7829792.5,2007-08-13
245,7850252.5,2007-08-14
246,7871682.0,2007-08-15
247,7883504.5,2007-08-16
248,7902160.5,2007-08-17
249,7921715.5,2007-08-20
250,7940381.0,2007-08-21
251,7962911.5,2007-08-22
252,7981430.5,2007-08-23
253,7999626.0,2007-08-24
254,8016790.0,2007-08-27
255,8027500.5,2007-08-28
256,8035231.5,2007-08-29
257,8036933.5,2007-08-30
258,8029127.5,2007-08-31
259,8022210.5,2007-09-04
260,8009540.5,2007-09-05
261,7992816.5,2007-09-06
262,7978647.5,2007-09-07
263,7957321.0,2007-09-10
264,7937602.5,2007-09-11
265,7916020.5,2007-09-12
266,7890901.5,2007-09-13
267,7864431.5,2007-09-14
268,7834205.5,2007-09-17
269,7806862.0,2007-09-18
270,7776274.0,2007-09-19
271,7743510.0,2007-09-20
272,7708513.5,2007-09-21
273,7665911.0,2007-09-24
274,7626507.5,2007-09-25
275,7586078.5,2007-09-26
276,7543735.5,2007-09-27
277,7504980.0,2007-09-28
278,7465516.5,2007-10-01
279,7423535.5,2007-10-02
280,7379701.0,2007-10-03
281,7335447.0,2007-10-04
282,7287817.5,2007-10-05
283,7234092.0,2007-10-08
284,7176524.0,2007-10-09
285,7112004.5,2007-10-10
286,7049289.5,2007-10-11
287,6980980.5,2007-10-12
288,6915455.0,2007-10-15
289,6849709.0,2007-10-16
290,6788685.5,2007-10-17
291,6730968.0,2007-10-18
292,6669992.0,2007-10-19
293,6613809.0,2007-10-22
294,6557331.5,2007-10-23
295,6499380.5,2007-10-24
296,6437483.0,2007-10-25
297,6376852.0,2007-10-26
298,6314644.0,2007-10-29
299,6254278.0,2007-10-30
300,6193428.5,2007-10-31
301,6131127.0,2007-11-01
302,6069184.0,2007-11-02
303,6006285.5,2007-11-05
304,5945880.5,2007-11-06
305,5886362.5,2007-11-07
306,5827384.5,2007-11-08
307,5769556.5,2007-11-09
308,5706906.0,2007-11-12
309,5643882.0,2007-11-13
310,5577795.0,2007-11-14
311,5515024.5,2007-11-15
312,5451926.0,2007-11-16
313,5391682.5,2007-11-19
314,5331570.0,2007-11-20
315,5274188.0,2007-11-21
316,5215741.5,2007-11-23
317,5160930.0,2007-11-26
318,5112719.5,2007-11-27
319,5066937.5,2007-11-28
320,5022865.5,2007-11-29
321,4978551.0,2007-11-30
322,4937882.0,2007-12-03
323,4898686.5,2007-12-04
324,4859178.5,2007-12-05
325,4819841.0,2007-12-06
326,4781855.5,2007-12-07
327,4743402.0,2007-12-10
328,4704740.5,2007-12-11
329,4662925.0,2007-12-12
330,4622360.5,2007-12-13
331,4580699.5,2007-12-14
332,4543526.5,2007-12-17
333,4506362.0,2007-12-18
334,4470380.5,2007-12-19
335,4436182.5,2007-12-20
336,4400006.5,2007-12-21
337,4362882.0,2007-12-24
338,4324991.5,2007-12-26
339,4286595.0,2007-12-27
340,4246860.0,2007-12-28
341,4205922.5,2007-12-31
342,4161862.75,2008-01-02
343,4118113.5,2008-01-03
344,4075571.25,2008-01-04
345,4034576.75,2008-01-07
346,3992651.25,2008-01-08
347,3951769.0,2008-01-09
348,3911263.75,2008-01-10
349,3870078.5,2008-01-11
350,3830438.25,2008-01-14
351,3791552.25,2008-01-15
352,3754146.0,2008-01-16
353,3719521.0,2008-01-17
354,3685608.25,2008-01-18
355,3651261.5,2008-01-22
356,3615821.0,2008-01-23
357,3577741.75,2008-01-24
358,3537305.0,2008-01-25
359,3496816.25,2008-01-28
360,3456157.75,2008-01-29
361,3412207.75,2008-01-30
362,3369599.5,2008-01-31
363,3327946.75,2008-02-01
364,3283613.5,2008-02-04
365,3240545.25,2008-02-05
366,3196617.75,2008-02-06
367,3150979.0,2008-02-07
368,3105419.5,2008-02-08
369,3058932.5,2008-02-11
370,3009757.75,2008-02-12
371,2960337.25,2008-02-13
372,2909400.5,2008-02-14
373,2856672.25,2008-02-15
374,2802285.0,2008-02-19
375,2747012.0,2008-02-20
376,2694131.25,2008-02-21
377,2640371.25,2008-02-22
378,2584117.25,2008-02-25
379,2529185.75,2008-02-26
380,2473014.25,2008-02-27
381,2415290.75,2008-02-28
382,2356876.5,2008-02-29
383,2298172.0,2008-03-03
384,2240169.5,2008-03-04
385,2180785.75,2008-03-05
386,2120697.25,2008-03-06
387,2060855.375,2008-03-07
388,2000624.875,2008-03-10
389,1939766.5,2008-03-11
390,1877438.375,2008-03-12
391,1814684.375,2008-03-13
392,1751752.5,2008-03-14
393,1690043.25,2008-03-17
394,1626289.875,2008-03-18
395,1564311.625,2008-03-19
396,1504009.25,2008-03-20
397,1443428.875,2008-03-24
398,1384082.75,2008-03-25
399,1325022.75,2008-03-26
400,1266003.0,2008-03-27
401,1208688.0,2008-03-28
402,1152482.375,2008-03-31
403,1096886.75,2008-04-01
404,1042133.0625,2008-04-02
405,987920.6875,2008-04-03
406,934882.8125,2008-04-04
407,883658.875,2008-04-07
408,833874.8125,2008-04-08
409,785305.1875,2008-04-09
410,738116.5,2008-04-10
411,691775.4375,2008-04-11
412,646620.875,2008-04-14
413,602124.9375,2008-04-15
414,558341.875,2008-04-16
415,516134.90625,2008-04-17
416,475270.96875,2008-04-18
417,436112.40625,2008-04-21
418,398156.75,2008-04-22
419,361656.8125,2008-04-23
420,326935.09375,2008-04-24
421,294125.34375,2008-04-25
422,262614.5,2008-04-28
423,232660.109375,2008-04-29
424,204671.640625,2008-04-30
425,178406.390625,2008-05-01
426,154141.546875,2008-05-02
427,131625.453125,2008-05-05
428,111275.8671875,2008-05-06
429,92975.203125,2008-05-07
430,76505.0625,2008-05-08
431,61789.42578125,2008-05-09
432,48641.44140625,2008-05-12
433,40689.4765625,2008-05-13
434,35415.3515625,2008-05-14
435,30727.89453125,2008-05-15
436,26342.41015625,2008-05-16
437,22162.771484375,2008-05-19
438,18391.55078125,2008-05-20
439,18552.76953125,2008-05-21
440,21393.904296875,2008-05-22
441,24667.78515625,2008-05-23
442,28625.763671875,2008-05-27
443,33262.57421875,2008-05-28
444,38299.49609375,2008-05-29
445,43808.96484375,2008-05-30
446,54385.03515625,2008-06-02
447,66295.4296875,2008-06-03
448,79651.890625,2008-06-04
449,94383.21875,2008-06-05
450,110467.5234375,2008-06-06
451,128143.6875,2008-06-09
452,147393.4375,2008-06-10
453,168624.453125,2008-06-11
454,191026.75,2008-06-12
455,214410.578125,2008-06-13
456,238845.578125,2008-06-16
457,264717.46875,2008-06-17
458,291820.75,2008-06-18
459,320063.9375,2008-06-19
460,349892.71875,2008-06-20
461,381733.75,2008-06-23
462,415249.96875,2008-06-24
463,451265.25,2008-06-25
464,488663.5625,2008-06-26
465,527505.0625,2008-06-27
466,567778.375,2008-06-30
467,610053.125,2008-07-01
468,654418.0625,2008-07-02
469,700182.75,2008-07-03
470,747181.5,2008-07-07
471,794959.6875,2008-07-08
472,843639.625,2008-07-09
473,892586.1875,2008-07-10
474,942745.6875,2008-07-11
475,995011.0,2008-07-14
476,1047839.1875,2008-07-15
477,1100255.125,2008-07-16
478,1153548.0,2008-07-17
479,1207881.375,2008-07-18
480,1264137.5,2008-07-21
481,1320098.5,2008-07-22
482,1376749.75,2008-07-23
483,1432881.125,2008-07-24
484,1489365.25,2008-07-25
485,1545423.625,2008-07-28
486,1601569.0,2008-07-29
487,1658081.625,2008-07-30
488,1714603.25,2008-07-31
489,1771201.875,2008-08-01
490,1827336.5,2008-08-04
491,1885596.25,2008-08-05
492,1943996.25,2008-08-06
493,2003168.125,2008-08-07
494,2061564.625,2008-08-08
495,2120131.5,2008-08-11
496,2178412.0,2008-08-12
497,2236975.0,2008-08-13
498,2294068.75,2008-08-14
499,2351791.75,2008-08-15
500,2410050.5,2008-08-18
501,2467091.75,2008-08-19
502,2523999.0,2008-08-20
503,2580092.0,2008-08-21
504,2635511.0,2008-08-22
505,2689361.75,2008-08-25
506,2743202.5,2008-08-26
507,2797883.75,2008-08-27
508,2852093.5,2008-08-28
509,2905653.25,2008-08-29
510,2958156.25,2008-09-02
511,3009798.5,2008-09-03
512,3059608.0,2008-09-04
513,3107483.75,2008-09-05
514,3153912.5,2008-09-08
515,3198465.25,2008-09-09
516,3241210.25,2008-09-10
517,3282879.0,2008-09-11
518,3325108.75,2008-09-12
519,3363017.75,2008-09-15
520,3398357.5,2008-09-16
521,3431349.75,2008-09-17
522,3461914.75,2008-09-18
523,3494971.0,2008-09-19
524,3526969.25,2008-09-22
525,3557640.25,2008-09-23
526,3588756.25,2008-09-24
527,3619513.5,2008-09-25
528,3651159.25,2008-09-26
529,3681131.0,2008-09-29
530,3713244.75,2008-09-30
531,3746235.25,2008-10-01
532,3779322.0,2008-10-02
533,3810680.25,2008-10-03
534,3840789.5,2008-10-06
535,3868331.75,2008-10-07
536,3892298.25,2008-10-08
537,3914548.25,2008-10-09
538,3933568.75,2008-10-10
539,3958937.5,2008-10-13
540,3984986.0,2008-10-14
541,4007890.5,2008-10-15
542,4030453.5,2008-10-16
543,4054276.5,2008-10-17
544,4081624.5,2008-10-20
545,4109858.0,2008-10-21
546,4137413.75,2008-10-22
547,4166200.75,2008-10-23
548,4194449.0,2008-10-24
549,4222716.0,2008-10-27
550,4251567.5,2008-10-28
551,4280691.5,2008-10-29
552,4310578.0,2008-10-30
553,4340867.5,2008-10-31
554,4371052.0,2008-11-03
555,4402262.5,2008-11-04
556,4431395.0,2008-11-05
557,4459744.5,2008-11-06
558,4489093.5,2008-11-07
559,4517943.0,2008-11-10
560,4543690.0,2008-11-11
561,4567739.5,2008-11-12
562,4592086.0,2008-11-13
563,4614970.0,2008-11-14
564,4635408.0,2008-11-17
565,4656270.5,2008-11-18
566,4674550.5,2008-11-19
567,4688809.5,2008-11-20
568,4701919.5,2008-11-21
569,4718188.5,2008-11-24
570,4733244.0,2008-11-25
571,4748275.5,2008-11-26
572,4762112.0,2008-11-28
573,4771853.0,2008-12-01
574,4780945.5,2008-12-02
575,4787691.0,2008-12-03
576,4793929.5,2008-12-04
577,4798339.0,2008-12-05
578,4803682.5,2008-12-08
579,4807808.5,2008-12-09
580,4812433.0,2008-12-10
581,4817510.0,2008-12-11
582,4823660.0,2008-12-12
583,4828491.5,2008-12-15
584,4832569.5,2008-12-16
585,4837657.5,2008-12-17
586,4841217.0,2008-12-18
587,4841195.5,2008-12-19
588,4838752.0,2008-12-22
589,4835172.0,2008-12-23
590,4829829.0,2008-12-24
591,4825269.0,2008-12-26
592,4818810.0,2008-12-29
593,4812160.5,2008-12-30
594,4803669.0,2008-12-31
595,4796012.5,2009-01-02
596,4790248.5,2009-01-05
597,4784363.0,2009-01-06
598,4777360.0,2009-01-07
599,4771755.0,2009-01-08
600,4763502.5,2009-01-09
601,4753548.5,2009-01-12
602,4744075.5,2009-01-13
603,4731752.0,2009-01-14
604,4717590.5,2009-01-15
605,4700776.5,2009-01-16
606,4680969.5,2009-01-20
607,4659187.0,2009-01-21
608,4635091.5,2009-01-22
609,4612138.0,2009-01-23
610,4591457.5,2009-01-26
611,4570802.0,2009-01-27
612,4549805.0,2009-01-28
613,4528595.0,2009-01-29
614,4508496.0,2009-01-30
615,4487865.5,2009-02-02
616,4467153.0,2009-02-03
617,4449099.5,2009-02-04
618,4430946.0,2009-02-05
619,4413887.5,2009-02-06
620,4397222.5,2009-02-09
621,4377651.0,2009-02-10
622,4357307.0,2009-02-11
623,4336935.0,2009-02-12
624,4314873.0,2009-02-13
625,4289863.5,2009-02-17
626,4263879.0,2009-02-18
627,4236235.5,2009-02-19
628,4206917.5,2009-02-20
629,4176383.0,2009-02-23
630,4147084.5,2009-02-24
631,4118695.75,2009-02-25
632,4089498.0,2009-02-26
633,4057841.5,2009-02-27
634,4021713.5,2009-03-02
635,3982745.25,2009-03-03
636,3944150.5,2009-03-04
637,3903724.25,2009-03-05
638,3860561.5,2009-03-06
639,3814893.25,2009-03-09
640,3769239.75,2009-03-10
641,3724147.75,2009-03-11
642,3680617.5,2009-03-12
643,3638304.75,2009-03-13
644,3597666.0,2009-03-16
645,3556305.25,2009-03-17
646,3515877.0,2009-03-18
647,3475290.0,2009-03-19
648,3431560.25,2009-03-20
649,3388667.5,2009-03-23
650,3346112.25,2009-03-24
651,3305376.5,2009-03-25
652,3264157.25,2009-03-26
653,3222414.25,2009-03-27
654,3178233.25,2009-03-30
655,3133274.25,2009-03-31
656,3087415.25,2009-04-01
657,3041343.5,2009-04-02
658,2994774.0,2009-04-03
659,2947287.0,2009-04-06
660,2898550.75,2009-04-07
661,2849447.0,2009-04-08
662,2800541.75,2009-04-09
663,2751881.75,2009-04-13
664,2702621.75,2009-04-14
665,2652298.5,2009-04-15
666,2603464.0,2009-04-16
667,2554668.75,2009-04-17
668,2504988.75,2009-04-20
669,2454742.25,2009-04-21
670,2403910.25,2009-04-22
671,2353058.75,2009-04-23
672,2302287.5,2009-04-24
673,2250540.25,2009-04-27
674,2198829.75,2009-04-28
675,2146684.0,2009-04-29
676,2093786.125,2009-04-30
677,2041844.25,2009-05-01
678,1990793.75,2009-05-04
679,1939693.25,2009-05-05
680,1888439.625,2009-05-06
681,1836519.625,2009-05-07
682,1784934.5,2009-05-08
683,1733975.625,2009-05-11
684,1683402.5,2009-05-12
685,1633956.0,2009-05-13
686,1584527.375,2009-05-14
687,1534706.75,2009-05-15
688,1486175.25,2009-05-18
689,1439140.5,2009-05-19
690,1393512.125,2009-05-20
691,1348072.25,2009-05-21
692,1302279.5,2009-05-22
693,1256894.25,2009-05-26
694,1212672.75,2009-05-27
695,1168516.0,2009-05-28
696,1125341.125,2009-05-29
697,1082111.875,2009-06-01
698,1040198.3125,2009-06-02
699,998341.375,2009-06-03
700,957242.3125,2009-06-04
701,917383.125,2009-06-05
702,878451.9375,2009-06-08
703,839710.125,2009-06-09
704,801024.4375,2009-06-10
705,763318.875,2009-06-11
706,727413.4375,2009-06-12
707,692297.625,2009-06-15
708,658279.9375,2009-06-16
709,625105.25,2009-06-17
710,593034.3125,2009-06-18
711,562008.875,2009-06-19
712,531562.4375,2009-06-22
713,511928.96875,2009-06-23
714,499970.15625,2009-06-24
715,487817.25,2009-06-25
716,475291.96875,2009-06-26
717,463074.34375,2009-06-29
718,451231.84375,2009-06-30
719,439988.09375,2009-07-01
720,428980.84375,2009-07-02
721,418684.78125,2009-07-06
722,408829.28125,2009-07-07
723,399699.34375,2009-07-08
724,391270.46875,2009-07-09
725,384153.8125,2009-07-10
