2006-02-03	0.59113
2006-02-06	0.594
2006-02-07	0.585649
2006-02-08	0.571556
2006-02-09	0.572861
2006-02-10	0.57547
2006-02-13	0.567641
2006-02-14	0.565031
2006-02-15	0.570251
2006-02-16	0.571817
2006-02-17	0.570512
2006-02-21	0.571295
2006-02-22	0.571556
2006-02-23	0.572861
2006-02-24	0.57547
2006-02-27	0.575209
2006-02-28	0.573905
2006-03-01	0.570773
2006-03-02	0.572861
2006-03-03	0.573644
2006-03-06	0.568685
2006-03-07	0.563726
2006-03-08	0.569468
2006-03-09	0.57808
2006-03-10	0.589564
2006-03-13	0.595827
2006-03-14	0.596088
2006-03-15	0.592695
2006-03-16	0.602613
2006-03-17	0.603396
2006-03-20	0.603657
2006-03-21	0.606527
2006-03-22	0.610181
2006-03-23	0.615923
2006-03-24	0.615923
2006-03-27	0.634192
2006-03-28	0.629494
2006-03-29	0.62979
2006-03-30	0.619249
2006-03-31	0.631107
2006-04-03	0.623201
2006-04-04	0.615823
2006-04-05	0.618195
2006-04-06	0.618985
2006-04-07	0.617141
2006-04-10	0.631107
2006-04-11	0.637694
2006-04-12	0.631107
2006-04-13	0.63137
2006-04-17	0.630053
2006-04-18	0.648235
2006-04-19	0.653505
2006-04-20	0.660093
2006-04-21	0.670634
2006-04-24	0.666681
2006-04-25	0.663255
2006-04-26	0.654296
2006-04-27	0.655877
2006-04-28	0.65614
2006-05-01	0.653505
2006-05-02	0.657458
2006-05-03	0.65614
2006-05-04	0.658248
2006-05-05	0.682228
2006-05-08	0.707525
2006-05-09	0.718856
2006-05-10	0.721227
2006-05-11	0.71543
2006-05-12	0.71095
2006-05-15	0.696985
2006-05-16	0.708842
2006-05-17	0.70568
2006-05-18	0.70568
2006-05-19	0.706207
2006-05-22	0.708579
2006-05-23	0.707525
2006-05-24	0.698302
2006-05-25	0.702782
2006-05-26	0.703572
2006-05-30	0.698302
2006-05-31	0.703572
2006-06-01	0.69514
2006-06-02	0.698302
2006-06-05	0.693032
2006-06-06	0.701727
2006-06-07	0.696985
2006-06-08	0.685126
2006-06-09	0.698302
2006-06-12	0.700937
2006-06-13	0.689342
2006-06-14	0.692241
2006-06-15	0.697775
2006-06-16	0.69514
2006-06-19	0.683809
2006-06-20	0.680647
2006-06-21	0.674323
2006-06-22	0.670897
2006-06-23	0.675904
2006-06-26	0.675904
2006-06-27	0.690397
2006-06-28	0.712817
2006-06-29	0.718833
2006-06-30	0.724301
2006-07-03	0.7202
2006-07-05	0.716372
2006-07-06	0.713638
2006-07-07	0.713911
2006-07-10	0.709536
2006-07-11	0.716372
2006-07-12	0.720473
2006-07-13	0.715005
2006-07-14	0.710903
2006-07-17	0.705982
2006-07-18	0.704068
2006-07-19	0.695592
2006-07-20	0.696959
2006-07-21	0.68903
2006-07-24	0.703794
2006-07-25	0.699967
2006-07-26	0.707896
2006-07-27	0.703247
2006-07-28	0.716372
2006-07-31	0.716919
2006-08-01	0.716372
2006-08-02	0.719106
2006-08-03	0.721567
2006-08-04	0.727309
2006-08-07	0.724301
2006-08-08	0.721567
2006-08-09	0.710903
2006-08-10	0.70981
2006-08-11	0.716645
2006-08-14	0.716372
2006-08-15	0.717739
2006-08-16	0.714185
2006-08-17	0.713638
2006-08-18	0.713911
2006-08-21	0.715278
2006-08-22	0.709536
2006-08-23	0.722387
2006-08-24	0.725122
2006-08-25	0.728676
2006-08-28	0.734145
2006-08-29	0.736605
2006-08-30	0.736058
2006-08-31	0.741253
2006-09-01	0.749456
2006-09-05	0.743167
2006-09-06	0.738246
2006-09-07	0.729223
2006-09-08	0.723208
2006-09-11	0.716372
2006-09-12	0.716372
2006-09-13	0.716372
2006-09-14	0.7202
2006-09-15	0.743441
2006-09-18	0.750277
2006-09-19	0.765588
2006-09-20	0.751644
2006-09-21	0.767776
2006-09-22	0.777892
2006-09-25	0.79129
2006-09-26	0.803594
2006-09-27	0.804414
2006-09-28	0.802774
2006-09-29	0.80004
2006-10-02	0.801134
2006-10-03	0.817699
2006-10-04	0.806846
2006-10-05	0.810844
2006-10-06	0.809131
2006-10-09	0.802276
2006-10-10	0.80656
2006-10-11	0.800848
2006-10-12	0.80399
2006-10-13	0.802562
2006-10-16	0.802276
2006-10-17	0.806846
2006-10-18	0.819984
2006-10-19	0.82284
2006-10-20	0.823411
2006-10-23	0.813986
2006-10-24	0.813986
2006-10-25	0.81113
2006-10-26	0.805989
2006-10-27	0.817699
2006-10-30	0.81827
2006-10-31	0.828266
2006-11-01	0.831123
2006-11-02	0.825981
2006-11-03	0.833407
2006-11-06	0.825981
2006-11-07	0.82541
2006-11-08	0.828266
2006-11-09	0.823696
2006-11-10	0.829409
2006-11-13	0.831408
2006-11-14	0.816842
2006-11-15	0.816842
2006-11-16	0.817128
2006-11-17	0.812558
2006-11-20	0.823125
2006-11-21	0.832551
2006-11-22	0.84169
2006-11-24	0.846831
2006-11-27	0.832551
2006-11-28	0.829694
2006-11-29	0.833693
2006-11-30	0.829409
2006-12-01	0.833693
2006-12-04	0.849401
2006-12-05	0.841404
2006-12-06	0.854542
2006-12-07	0.852829
2006-12-08	0.856827
2006-12-11	0.857398
2006-12-12	0.854828
2006-12-13	0.86054
2006-12-14	0.875963
2006-12-15	0.877391
2006-12-18	0.878819
2006-12-19	0.87225
2006-12-20	0.872536
2006-12-21	0.872536
2006-12-22	0.880533
2006-12-26	0.887387
2006-12-27	0.886816
2006-12-28	0.892814
2006-12-29	0.896813
2007-01-03	0.92398
2007-01-04	0.926965
2007-01-05	0.92398
2007-01-08	0.922487
2007-01-09	0.915621
2007-01-10	0.910546
2007-01-11	0.911739
2007-01-12	0.914725
2007-01-16	0.915023
2007-01-17	0.921293
2007-01-18	0.920397
2007-01-19	0.920696
2007-01-22	0.92398
2007-01-23	0.938907
2007-01-24	0.952042
2007-01-25	0.932936
2007-01-26	0.950848
2007-01-29	0.947863
2007-01-30	0.952341
2007-01-31	0.955028
2007-02-01	0.955326
2007-02-02	0.9607
2007-02-05	0.962491
2007-02-06	0.969656
2007-02-07	0.980403
2007-02-08	0.976224
2007-02-09	0.980702
2007-02-12	0.979806
2007-02-13	0.983389
2007-02-14	0.990255
2007-02-15	0.994435
2007-02-16	0.997122
2007-02-20	0.986374
2007-02-21	0.991449
2007-02-22	0.986673
2007-02-23	0.986673
2007-02-26	0.992047
2007-02-27	0.983687
2007-02-28	1.006078
2007-03-01	1.053844
2007-03-02	1.059815
2007-03-05	1.041007
2007-03-06	1.045186
2007-03-07	1.040709
2007-03-08	1.051456
2007-03-09	1.083698
2007-03-12	1.066681
2007-03-13	1.063398
2007-03-14	1.062801
2007-03-15	1.05683
2007-03-16	1.070264
2007-03-19	1.070264
2007-03-20	1.073249
2007-03-21	1.088475
2007-03-22	1.086385
2007-03-23	1.099222
2007-03-26	1.104596
2007-03-27	1.102208
2007-03-28	1.098625
2007-03-29	1.097133
2007-03-30	1.09564
2007-04-02	1.090565
2007-04-03	1.092057
2007-04-04	1.136912
2007-04-05	1.137534
2007-04-09	1.143746
2007-04-10	1.140019
2007-04-11	1.137223
2007-04-12	1.131942
2007-04-13	1.135049
2007-04-16	1.133185
2007-04-17	1.146232
2007-04-18	1.166422
2007-04-19	1.166422
2007-04-20	1.174188
2007-04-23	1.175431
2007-04-24	1.177916
2007-04-25	1.182265
2007-04-26	1.174188
2007-04-27	1.171703
2007-04-30	1.177605
2007-05-01	1.170771
2007-05-02	1.172014
2007-05-03	1.169218
2007-05-04	1.162074
2007-05-07	1.150891
2007-05-08	1.239731
2007-05-09	1.239421
2007-05-10	1.240353
2007-05-11	1.239421
2007-05-14	1.240042
2007-05-15	1.249362
2007-05-16	1.245944
2007-05-17	1.24377
2007-05-18	1.242217
2007-05-21	1.243149
2007-05-22	1.238178
2007-05-23	1.236625
2007-05-24	1.234762
2007-05-25	1.242217
2007-05-29	1.243459
2007-05-30	1.256195
2007-05-31	1.263961
2007-06-01	1.265825
2007-06-04	1.274211
2007-06-05	1.28788
2007-06-06	1.276386
2007-06-07	1.262408
2007-06-08	1.263029
2007-06-11	1.266135
2007-06-12	1.262408
2007-06-13	1.274522
2007-06-14	1.273591
2007-06-15	1.265204
2007-06-18	1.258059
2007-06-19	1.257748
2007-06-20	1.27825
2007-06-21	1.29782
2007-06-22	1.319253
2007-06-25	1.311488
2007-06-26	1.319564
2007-06-27	1.333232
2007-06-28	1.356402
2007-06-29	1.367343
2007-07-02	1.372492
2007-07-03	1.37217
2007-07-05	1.367021
2007-07-06	1.374423
2007-07-09	1.366056
2007-07-10	1.358011
2007-07-11	1.354471
2007-07-12	1.329048
2007-07-13	1.322934
2007-07-16	1.32036
2007-07-17	1.316176
2007-07-18	1.314246
2007-07-19	1.315211
2007-07-20	1.317142
2007-07-23	1.309741
2007-07-24	1.306201
2007-07-25	1.30427
2007-07-26	1.280456
2007-07-27	1.267584
2007-07-30	1.23669
2007-07-31	1.241196
2007-08-01	1.23669
2007-08-02	1.171365
2007-08-03	1.17587
2007-08-06	1.16332
2007-08-07	1.168791
2007-08-08	1.169434
2007-08-09	1.140793
2007-08-10	1.128565
2007-08-13	1.139185
2007-08-14	1.144011
2007-08-15	1.105073
2007-08-16	1.153666
2007-08-17	1.154309
2007-08-20	1.157205
2007-08-21	1.156883
2007-08-22	1.172974
2007-08-23	1.189707
2007-08-24	1.190351
2007-08-27	1.189386
2007-08-28	1.187455
2007-08-29	1.185846
2007-08-30	1.174584
2007-08-31	1.182628
2007-09-04	1.190673
2007-09-05	1.185203
2007-09-06	1.188098
2007-09-07	1.18842
2007-09-10	1.185524
2007-09-11	1.183271
2007-09-12	1.168791
2007-09-13	1.162033
2007-09-14	1.171043
2007-09-17	1.158493
2007-09-18	1.160423
2007-09-19	1.162033
2007-09-20	1.158493
2007-09-21	1.155918
2007-09-24	1.149804
2007-09-25	1.125669
2007-09-26	1.09735
2007-09-27	1.094776
2007-09-28	1.103786
2007-10-01	1.090914
2007-10-02	1.090592
2007-10-03	1.121626
2007-10-04	1.121289
2007-10-05	1.146926
2007-10-08	1.176612
2007-10-09	1.206297
2007-10-10	1.227886
2007-10-11	1.210345
2007-10-12	1.213718
2007-10-15	1.210007
2007-10-16	1.212369
2007-10-17	1.207309
2007-10-18	1.206971
2007-10-19	1.201912
2007-10-22	1.2009
2007-10-23	1.189093
2007-10-24	1.180322
2007-10-25	1.176612
2007-10-26	1.180659
2007-10-29	1.181334
2007-10-30	1.207309
2007-10-31	1.200562
2007-11-01	1.170877
2007-11-02	1.145577
2007-11-05	1.121626
2007-11-06	1.07946
2007-11-07	1.069341
2007-11-08	1.103073
2007-11-09	1.105097
2007-11-12	1.10476
2007-11-13	1.096664
2007-11-14	1.107121
2007-11-15	1.101049
2007-11-16	1.113193
2007-11-19	1.106109
2007-11-20	1.113193
2007-11-21	1.115892
2007-11-23	1.128035
2007-11-26	1.129385
2007-11-27	1.117241
2007-11-28	1.125
2007-11-29	1.126687
2007-11-30	1.16413
2007-12-03	1.160083
2007-12-04	1.15907
2007-12-05	1.161769
2007-12-06	1.143891
2007-12-07	1.144228
2007-12-10	1.150637
2007-12-11	1.164805
2007-12-12	1.164805
2007-12-13	1.154348
2007-12-14	1.146589
2007-12-17	1.137482
2007-12-18	1.137144
2007-12-19	1.131747
2007-12-20	1.129722
2007-12-21	1.167841
2007-12-24	1.200562
2007-12-26	1.201237
2007-12-27	1.194828
2007-12-28	1.191792
2007-12-31	1.188418
2008-01-02	1.189093
2008-01-03	1.171889
2008-01-04	1.154685
2008-01-07	1.152998
2008-01-08	1.152661
2008-01-09	1.141529
2008-01-10	1.129048
2008-01-11	1.120277
2008-01-14	1.11623
2008-01-15	1.118591
2008-01-16	1.111506
2008-01-17	1.103748
2008-01-18	1.096327
2008-01-22	1.092953
2008-01-23	1.078448
2008-01-24	1.106446
2008-01-25	1.081484
2008-01-28	1.089917
2008-01-29	1.093965
2008-01-30	1.179731
2008-01-31	1.195292
2008-02-01	1.174665
2008-02-04	1.194206
2008-02-05	1.192759
2008-02-06	1.184435
2008-02-07	1.192397
2008-02-08	1.182264
2008-02-11	1.157294
2008-02-12	1.160551
2008-02-13	1.157656
2008-02-14	1.158742
2008-02-15	1.158018
2008-02-19	1.162723
2008-02-20	1.167066
2008-02-21	1.160551
2008-02-22	1.158742
2008-02-25	1.167789
2008-02-26	1.164894
2008-02-27	1.166703
2008-02-28	1.199273
2008-02-29	1.203615
2008-03-03	1.203253
2008-03-04	1.194206
2008-03-05	1.196016
2008-03-06	1.188778
2008-03-07	1.155123
2008-03-10	1.126897
2008-03-11	1.135582
2008-03-12	1.127621
2008-03-13	1.107717
2008-03-14	1.083833
2008-03-17	1.046921
2008-03-18	1.082024
2008-03-19	1.075872
2008-03-20	1.076595
2008-03-24	1.150419
2008-03-25	1.124002
2008-03-26	1.180817
2008-03-27	1.163447
2008-03-28	1.135943
2008-03-31	1.130516
2008-04-01	1.129791
2008-04-02	1.143905
2008-04-03	1.167066
2008-04-04	1.182988
2008-04-07	1.193845
2008-04-08	1.194206
2008-04-09	1.187331
2008-04-10	1.163808
2008-04-11	1.154762
2008-04-14	1.129068
2008-04-15	1.135582
2008-04-16	1.147886
2008-04-17	1.15838
2008-04-18	1.181902
2008-04-21	1.178645
2008-04-22	1.173579
2008-04-23	1.176836
2008-04-24	1.188055
2008-04-25	1.201082
2008-04-28	1.224966
2008-04-29	1.240889
2008-04-30	1.242337
2008-05-01	1.294593
2008-05-02	1.28849
2008-05-05	1.300696
2008-05-06	1.302603
2008-05-07	1.286583
2008-05-08	1.286965
2008-05-09	1.283532
2008-05-12	1.290397
2008-05-13	1.275521
2008-05-14	1.284295
2008-05-15	1.286583
2008-05-16	1.282769
2008-05-19	1.283532
2008-05-20	1.273996
2008-05-21	1.257213
2008-05-22	1.259501
2008-05-23	1.241955
2008-05-27	1.239666
2008-05-28	1.236233
2008-05-29	1.24577
2008-05-30	1.238522
2008-06-02	1.227079
2008-06-03	1.218306
2008-06-04	1.209533
2008-06-05	1.210296
2008-06-06	1.208007
2008-06-09	1.220595
2008-06-10	1.213729
2008-06-11	1.218687
2008-06-12	1.217924
2008-06-13	1.219832
2008-06-16	1.210296
2008-06-17	1.21144
2008-06-18	1.175967
2008-06-19	1.170245
2008-06-20	1.153843
2008-06-23	1.160328
2008-06-24	1.151555
2008-06-25	1.146215
2008-06-26	1.125236
2008-06-27	1.109215
2008-06-30	1.105783
2008-07-01	1.103112
2008-07-02	1.085566
2008-07-03	1.06802
2008-07-07	1.05734
2008-07-08	1.067639
2008-07-09	1.087092
2008-07-10	1.085185
2008-07-11	1.071454
2008-07-14	1.067639
2008-07-15	1.062299
2008-07-16	1.086329
2008-07-17	1.096247
2008-07-18	1.077175
2008-07-21	1.095102
2008-07-22	1.098154
2008-07-23	1.095865
2008-07-24	1.07565
2008-07-25	1.066494
2008-07-28	1.079463
2008-07-29	1.096628
2008-07-30	1.144307
2008-07-31	1.133627
2008-08-01	1.122947
2008-08-04	1.108071
2008-08-05	1.170561
2008-08-06	1.173829
2008-08-07	1.155858
2008-08-08	1.159942
2008-08-11	1.164434
2008-08-12	1.155449
2008-08-13	1.180363
2008-08-14	1.182406
2008-08-15	1.178321
2008-08-18	1.172603
2008-08-19	1.161167
2008-08-20	1.159942
2008-08-21	1.169336
2008-08-22	1.159125
2008-08-25	1.128901
2008-08-26	1.123183
2008-08-27	1.186081
2008-08-28	1.179955
2008-08-29	1.178321
2008-09-02	1.16566
2008-09-03	1.151774
2008-09-04	1.142379
2008-09-05	1.122366
2008-09-08	1.120733
2008-09-09	1.050891
2008-09-10	1.052933
2008-09-11	1.036596
2008-09-12	1.028836
2008-09-15	0.936939
2008-09-16	0.898955
2008-09-17	0.857703
2008-09-18	0.854436
2008-09-19	0.942249
2008-09-22	0.955318
2008-09-23	0.925911
2008-09-24	0.930404
2008-09-25	0.943474
2008-09-26	0.927137
2008-09-29	0.868323
2008-09-30	0.888336
2008-10-01	0.903448
2008-10-02	0.862605
2008-10-03	0.840141
2008-10-06	0.781735
2008-10-07	0.727006
2008-10-08	0.666558
2008-10-09	0.624081
2008-10-10	0.558733
2008-10-13	0.715161
2008-10-14	0.728639
2008-10-15	0.68943
2008-10-16	0.715161
2008-10-17	0.747836
2008-10-20	0.818086
2008-10-21	0.818086
2008-10-22	0.826663
2008-10-23	0.846267
2008-10-24	0.796439
2008-10-27	0.769482
2008-10-28	0.78582
2008-10-29	0.802157
2008-10-30	0.82993
2008-10-31	0.837282
2008-11-03	0.826254
2008-11-04	0.857703
2008-11-05	0.832381
2008-11-06	0.826068
2008-11-07	0.864395
2008-11-10	0.863944
2008-11-11	0.823363
2008-11-12	0.780526
2008-11-13	0.778723
2008-11-14	0.795406
2008-11-17	0.757079
2008-11-18	0.744453
2008-11-19	0.675915
2008-11-20	0.599711
2008-11-21	0.59926
2008-11-24	0.679973
2008-11-25	0.685835
2008-11-26	0.730024
2008-11-28	0.743551
2008-12-01	0.692599
2008-12-02	0.711987
2008-12-03	0.717849
2008-12-04	0.73273
2008-12-05	0.725515
2008-12-08	0.753922
2008-12-09	0.730475
2008-12-10	0.77241
2008-12-11	0.76249
2008-12-12	0.77737
2008-12-15	0.776919
2008-12-16	0.799013
2008-12-17	0.803523
2008-12-18	0.798562
2008-12-19	0.750315
2008-12-22	0.746708
2008-12-23	0.740846
2008-12-24	0.727319
2008-12-26	0.762039
2008-12-29	0.734984
2008-12-30	0.734984
2008-12-31	0.730926
2009-01-02	0.758882
2009-01-05	0.805326
2009-01-06	0.821559
2009-01-07	0.816599
2009-01-08	0.860337
2009-01-09	0.829224
2009-01-12	0.78774
2009-01-13	0.809835
2009-01-14	0.766548
2009-01-15	0.768802
2009-01-16	0.769253
2009-01-20	0.730024
2009-01-21	0.744453
2009-01-22	0.729573
2009-01-23	0.758431
2009-01-26	0.786388
2009-01-27	0.820657
2009-01-28	0.847712
2009-01-29	0.835537
2009-01-30	0.833283
2009-02-02	0.834184
2009-02-03	0.842301
2009-02-04	0.911143
2009-02-05	0.934934
2009-02-06	0.941514
2009-02-09	0.953662
2009-02-10	0.932403
2009-02-11	0.948095
2009-02-12	0.962774
2009-02-13	0.990615
2009-02-17	0.949107
2009-02-18	0.933415
2009-02-19	0.941514
2009-02-20	0.938477
2009-02-23	0.906081
2009-02-24	0.959737
2009-02-25	0.992133
2009-02-26	0.986565
2009-02-27	0.993652
2009-03-02	0.92076
2009-03-03	0.895451
2009-03-04	0.976947
2009-03-05	0.958218
2009-03-06	0.93139
2009-03-09	0.916205
2009-03-10	0.958218
2009-03-11	0.975429
2009-03-12	1.02301
2009-03-13	1.017443
2009-03-16	1.034147
2009-03-17	1.05895
2009-03-18	1.052876
2009-03-19	1.05895
2009-03-20	1.019974
2009-03-23	1.073123
2009-03-24	1.064518
2009-03-25	1.098433
2009-03-26	1.087803
2009-03-27	1.06958
2009-03-30	1.032123
2009-03-31	1.06958
2009-04-01	1.089322
2009-04-02	1.107038
2009-04-03	1.11868
2009-04-06	1.106026
2009-04-07	1.089828
2009-04-08	1.097421
2009-04-09	1.115138
2009-04-13	1.169806
2009-04-14	1.184486
2009-04-15	1.184992
2009-04-16	1.221943
2009-04-17	1.223968
2009-04-20	1.184486
2009-04-21	1.198659
2009-04-22	1.197647
2009-04-23	1.220425
2009-04-24	1.248772
2009-04-27	1.272057
2009-04-28	1.294329
2009-04-29	1.31812
2009-04-30	1.297872
2009-05-01	1.343429
2009-05-04	1.358615
2009-05-05	1.339379
2009-05-06	1.426252
2009-05-07	1.403709
2009-05-08	1.432851
2009-05-11	1.413606
2009-05-12	1.374569
2009-05-13	1.368521
2009-05-14	1.374019
2009-05-15	1.366321
2009-05-18	1.410307
2009-05-19	1.437248
2009-05-20	1.454294
2009-05-21	1.424603
2009-05-22	1.419104
2009-05-26	1.418005
2009-05-27	1.411407
2009-05-28	1.421304
2009-05-29	1.444947
2009-06-01	1.439998
2009-06-02	1.438349
2009-06-03	1.405359
2009-06-04	1.425153
2009-06-05	1.429002
2009-06-08	1.426802
2009-06-09	1.420205
2009-06-10	1.406458
2009-06-11	1.420205
2009-06-12	1.424603
2009-06-15	1.383916
2009-06-16	1.341029
2009-06-17	1.309139
2009-06-18	1.342679
2009-06-19	1.348727
2009-06-22	1.319586
2009-06-23	1.283297
2009-06-24	1.308589
2009-06-25	1.359723
2009-06-26	1.396012
2009-06-29	1.395462
2009-06-30	1.394913
2009-07-01	1.403709
2009-07-02	1.390514
2009-07-06	1.374569
2009-07-07	1.347627
2009-07-08	1.343228
2009-07-09	1.388314
2009-07-10	1.397661
2009-07-13	1.421304
2009-07-14	1.410307
2009-07-15	1.441097
2009-07-16	1.458143
2009-07-17	1.472438
2009-07-20	1.490032
2009-07-21	1.484534
2009-07-22	1.483984
2009-07-23	1.487283
2009-07-24	1.504328
2009-07-27	1.565359
2009-07-28	1.583503
2009-07-29	1.541716
2009-07-30	1.575256
2009-07-31	1.606595
2009-08-03	1.653331
2009-08-04	1.652781
2009-08-05	1.728554
2009-08-06	1.695995
2009-08-07	1.711386
2009-08-10	1.711978
2009-08-11	1.624959
2009-08-12	1.675277
2009-08-13	1.678828
2009-08-14	1.669357
2009-08-17	1.632062
2009-08-18	1.649229
2009-08-19	1.658109
2009-08-20	1.67942
2009-08-21	1.695995
2009-08-24	1.695404
2009-08-25	1.68238
2009-08-26	1.650414
2009-08-27	1.631471
2009-08-28	1.630879
2009-08-31	1.591808
2009-09-01	1.580561
2009-09-02	1.567538
2009-09-03	1.584113
2009-09-04	1.611343
2009-09-08	1.644494
2009-09-09	1.639166
2009-09-10	1.669357
2009-09-11	1.682972
2009-09-14	1.694219
